ip_location,content,contained_keywords,has_keyword,negative_sentiment_score
,别管我了… ,[],False,0.21448105573654175
,【毛毛毛！#飞絮季防过敏更要防火灾#[话筒]】漫天飞絮时节，除了要避免飞絮进入呼吸道引发过敏，由于#杨柳絮易燃要及时清扫以防着火#。室内窗户最好配纱窗，勤打扫，防止杨柳絮在室内堆积诱发火灾。对于附着在易燃物上的杨柳絮，可采取先用水泼，再清扫掩埋的方式进行清理↓（央视频号：国家应急广播） http://t.cn/A66EqS7W,[],False,0.1347486972808838
,千万不要点火 ,[],False,0.12658554315567017
,真的很难受😭我为什么要点开热搜！更难受了！ ,[],False,0.1394031047821045
发布于 北京,怎么用一支视频讲述个朝代的时尚故事？ @柒牌官方微博 将七个朝代的故事画卷依次展开，从秦时远征到汉代白玉，历史的悠悠长河中凝练的传统美学灵魂，在古乐器营造的澎湃氛围中展开，全方位呈现国色美学。#爱国潮穿国色# http://t.cn/A6NcYckE ,[],False,0.06929820775985718
发布于 河北,这简直是和长沙双向奔赴的大动作！才收到长沙的来信，现在咱们就积极回信了。#长沙夜生活回信预告# 不知道大家有没有发现，我们和长沙真的可以牢牢锁死呜呜呜。长沙愿我们前方有天涯身后有家，这不小姐姐就回到长沙买了房从此拥有了归属感；长沙问可曾收到送的烟花，这就有长漂的朋友分享放烟火的璀璨夜晚；还有#张婧仪回忆艺考录取时刻# 收到班级同学祝福的喜悦溢于言表。长沙就是这样一座高包容度、充满故事的城市，真的很难让人不爱呀，0428让我们一起期待更多的长沙故事～ http://t.cn/A6NVifPV,['长沙'],True,0.2008662223815918
发布于 湖南,#萌探3礼貌式阵容官宣# 听说#萌探探探案# 第三季是得懂讲“礼貌”的[并不简单]，那我也浅浅“礼貌”一下吧！ ,[],False,0.2522846460342407
,过敏性鼻炎，最怕4-5月份。 ,[],False,0.16382622718811035
,"
我真的[裂开]今天上午在教学楼疯狂打喷嚏，中午出去吃饭，根本不敢抬头，漫天飞雪[交税][交税][交税] ",[],False,0.4586864709854126
, 春季没有疫情我都口罩不离身……毛毛们要来了吗[泪][泪][泪][泪] ,[],False,0.34690117835998535
,这个尊滴好烦.... ,[],False,0.49257612228393555
,泻药，鼻炎患者看了已经想要连续打喷嚏了55 ,[],False,0.03929024934768677
,🆘 ,[],False,0.4570622444152832
,每晚俩鼻孔塞的死死的，坐起来一会儿稍微好点，躺下又打回原形…… ,[],False,0.279527485370636
,现在每天早上一起来都在打喷嚏流鼻涕，谁懂我[苦涩] ,[],False,0.45643800497055054
,感觉可不能让朋友看见，不然要起鸡皮疙瘩 ,[],False,0.46011561155319214
